The Project Gutenberg eBook of Uit de dierenwereld van het water, by
A.J.C. Snijders

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Uit de dierenwereld van het water
       Schetsen in woord en beeld van het lever der lagere diersoorten

Author: A.J.C. Snijders

Release Date: June 14, 2022 [eBook #68311]

Language: Dutch

Produced by: Frank van Drogen, Harry Lamé and the Online Distributed
             Proofreading Team at https://www.pgdp.net

*** START OF THE PROJECT GUTENBERG EBOOK UIT DE DIERENWERELD VAN HET
WATER ***



  Opmerkingen van de bewerker

  Tekst die in het oorspronkelijke werk schuingedrukt is, wordt
  hier weergegeven _tussen liggende streepjes_, vertgedrukt tekst
  =tussen is-gelijktekens=, en gespatiëerde tekst ~tussen tildes~.
  Kleinkapitalen zijn vervangen door KAPITALEN. ^e geeft een superscript
  e weer.

  Meer Opmerkingen zijn te vinden aan het einde van deze tekst.




  Uit de Dierenwereld van het Water


[Afbeelding: I.]




                          Dr. A. J. C SNIJDERS

                          UIT DE DIERENWERELD
                         :-: VAN HET WATER :-:

                     SCHETSEN IN WOORD EN BEELD VAN
                    HET LEVEN DER LAGERE DIERSOORTEN

                         TWEEDE GOEDKOOPE DRUK

                              [Afbeelding]

              UITGEGEVEN EN GEDRUKT DOOR W. HILARIUS Wzn.
                     TE ALMELO (IN HET JAAR 1916.)




INHOUD.


  VOLGORDE DER PLATEN.                                       BLADZIJDEN.
oorvormigen mond van het zeer gezwollen en bolle huisje, dat echter een
spitse punt heeft en licht hoornkleurig is, met fijne, tralievormige
strepen. Ook deze soort verlaat het water nooit en vertoeft het liefst
in stilstaand water, met modderigen bodem. Hetzelfde is het geval met de
~begroeide poelslak~ (_Limnaea peragra_), van fig. 9, die vaal
hoornkleurig of bruingrijs van kleur is, doch overigens, in de meeste
opzichten, met de beide vorige soorten overeenkomt.

Dan is er, ten slotte, ook nog een echte ~kieuwslak~ in den vijver, dus
een soort, die ~uitsluitend~ in het water kan ademhalen (zie bladz. 17),
namelijk: de ~diepslak~ (_Bythinia tentaculata_), fig. 6, een klein
waterslakje, van 8 millim lang, met een verlengd eivormig, buikig
huisje, van barnsteengele, hoornachtige of rossige kleur. Zij komt in
bijna al onze stilstaande wateren voor.

[Afbeelding: V.]




PLAAT V.

EEN MERKWAARDIG DRIEMANSCHAP VAN DEN ZEEBODEM.


Een klein, doch uitgezocht gezelschap hebben wij het genoegen, hier aan
den lezer voor te stellen, slechts drie leden sterk en die allen tot de
hoofdgroep der =gelede dieren= en wel tot de laagste klasse van dezen:
de =schaaldieren=, behooren. Zij zijn dus naaste familie van de vroeger
behandelde ~kreeftachtigen~ (zie bladz. 5 en 32). De kennismaking met
deze drie zonderlinge wezens zal ons, voor ditmaal, naar den bodem der
zee voeren, want zij zijn allen echte liefhebbers van het zilte nat. Wel
is het echter een bijzonder soort van schaaldieren, waartoe dit
driemanschap behoort en zij munten niet zoozeer uit door schoonheid, als
door de hoogst eigenaardige, men zou bijna zeggen, „excentrieke”,
levensgewoonten, die zij allen hebben.

Beschouwen wij dan vooreerst het gezellig groepje bovenaan op de plaat,
die tegelijk ook bovenaan staan, wat de zonderlinge hebbelijkheden in
hun levenswijze betreft, want deze dieren vatten hun bestaan in die mate
van den humoristischen kant op, dat zij, hun geheele leven lang, aan een
langen steel bevestigd, op hun hoofd staan en, het ondersteboven
gekeerd, naar beneden hangen. Dit dier is de ~eendenmossel~ (_Lepas
anatifera_), fig. 1, niet te verwarren met de echte mossel van dien
naam, die tot de schelpdieren behoort en verwant is aan de vijvermossel
van onze eerste plaat. Doch de dieren van fig. 1 zijn geen mossels,
zelfs in ’t geheel geen weekdieren, doch gelede dieren.

De onjuiste benaming is eigenlijk te danken aan een dubbele dwaling.
Vooreerst meende men vroeger ten onrechte, dat dit dier werkelijk tot de
mossels behoorde, omdat het, in volwassen staat, binnen een soort van
schelp besloten is. En in de tweede plaats werd het dier, reeds eeuwen
geleden, door visschers en matrozen zoo genoemd, daar zij in hun bekend,
fantastisch „matrozenlatijn”, het volgende verhaal aan de goedgeloovige
menschheid in het vaderland opdischten. Deze geheimzinnige knoppen, die
aan wrakhout van schepen of, zooals op de figuur, aan overhangende
rotsen met lange, roode stelen bevestigd en in een blauwachtig omhulsel
besloten, dikwijls in gansche bosjes in de zee afhangen, terwijl uit de
schelp lange, harige, voortdurend trillende pootjes naar buiten
uitsteken, zouden tot het ontstaan van een soort van eenden, de
rotganzen, aanleiding geven. Uit het rottende wrakhout zouden eerst
wormen ontstaan, met schelpen bedekt, die langzamerhand met veeren
bekleed werden en ten slotte in rotganzen overgingen. Vooral de
veervormige pootjes gaven tot dit bijgeloovige sprookje aanleiding.

Dit alles is natuurlijk onzin en het nuchtere onderzoek, vooral van de
interessante ontwikkelings-geschiedenis van dit dier, heeft geleerd, dat
men hier met niets anders te doen heeft dan een soort van lagere
kreeften, dus met ~gelede dieren~, en niet met mossels. De wriemelende,
schijnbaar beveerde pootjes stellen de rankvormig vertakte ledematen
voor, die insgelijks geleed zijn, zooals bij alle gelede dieren, en die
voortdurend in beweging zijn, om versch water, met zuurstof voor de
ademhaling en met voedsel, naar zich toe te roeien. Daarom worden deze
kreeftachtigen „~rankpootigen~” genoemd.

Wij willen nu eens even den merkwaardigen levensloop van dit zonderlinge
wezen nagaan. Uit het ei ontstaat niet dadelijk de gewone eendenmossel,
met hare gezeten levenswijze, doch een larve, die, frank en vrij, lustig
door het natte element rondzwemt en een ingrijpende gedaanteverwisseling
ondergaat. In den aanvang nu ziet deze er precies zoo uit als de larve
van een kreeft en als men het niet beter wist, zou men zweren, dat het
een in wording verkeerende, echte kreeft is. Het jeugdige dier heeft dan
2 paren sprieten, evenals alle kreeften, op het midden van het
voorhoofd een oog en drie paren gelede roeipooten. Doch het merkwaardige
van het geval is nu, dat deze beweeglijke, jeugdige spring-in-’t veld,
die schijnbaar bestemd was tot iets groots en edels, zooals de kreeft
is, op lateren leeftijd, als had hij zich bedacht, zich niet slechts
niet verder meer ontwikkelt, zooals elk behoorlijk dier betaamt, doch
zelfs in ontwikkeling ~achteruitgaat~, in verband met zijne, alsdan
zittende, levenswijze.

Op een goeden dag bekruipt der vroolijke zwemster de lust tot een
levenslange rustkuur, die noodzakelijk, zooals overal, tot teruggang,
tot degeneratie moet leiden. Daartoe gaat zij eerst op haar hoofd staan
en ontwikkelt, uit een klier bij de sprieten, een soort van lijm,
waarmede zij zich aan een stuk hout of een rots, soms wel aan de dikke
huid van een walvisch, in dien omgekeerden stand vastlijmt, waarna dat
vastgelijmde gedeelte tot een dikken steel uitgroeit. In de drukte van
een, daarop volgende, vervelling verliest het dier nu ook zijn eenige
oog en het, thans ongelede, lichaam scheidt aan de buitenzijde een
kalkachtige schaal af, die uit 5 stukken bestaat. Deze vormen een soort
van zak, met een spleet aan de voorzijde, waaruit de rankvormig vertakte
aanhangsels van de pooten, thans tot 6 paren vermeerderd, naar buiten
gestoken kunnen worden. Het laat zich dus wel verklaren, dat men de
eendenmossel, in dezen volwassen staat, vroeger voor een schelpdier
gehouden heeft.

De soort, die in fig. 1 op natuurlijke grootte afgebeeld is, komt in
alle Europeesche zeeën, behalve de Oostzee, voor. Andere soorten, die in
den oceaan leven, hebben soms stelen van 2 meters lang.

Een niet minder excentriek wezen neemt het middenterrein van onze plaat
in. Ook dit dier behoort tot de kreeftachtige familie, die men
„~rankpootigen~” noemt en is dus broertje en zusje met degenen, die
boven zijn hoofd hangen, hoewel men dit zeker, op het eerste gezicht,
niet zou denken. Het is de ~zeepok~ of ~zeetulp~ (_Balanus
tintinnabulum_), fig. 2, insgelijks een zeedier, met even romantischen
levensloop als de eendenmossel. Ook hier zwemt de larve vrij en frank
in het water rond en in dien tijd komt haar ware natuur, als geleed
dier, uit door het bezit van 3 paren ~gelede~ roeipooten en van oogen,
en door de verdere gelijkenis met een jeugdigen kreeft.

Doch dan komt ook hier de behoefte aan rust weer boven, en, in verband
daarmede, de teruggang der ontwikkeling. De volwassen larve hecht
zich--hier echter zonder steel--vast op schelpen, krabben, steenen,
drijfhout, aan schepen enz. en nu gaat, als gevolg van de zittende
levenswijze, het karakter als geleed dier weer geheel verloren. Het
omringt zich met een min of meer kegelvormige kalkschaal, uit 6 stukken
bestaande, die met getande randen in elkaar sluiten, benevens een
deksel, dat uit twee sluitstukken bestaat en waaruit men, bij één der
dieren van fig. 2, de rankvormige pooten naar buiten ziet komen. Wegens
het aaneensluiten dezer schelpstukken, die zich als de bekende
„pok”-vormige verhevenheden op oesters, mossels, enz. voordoen, kunnen
deze kreeftjes zich, ook zelfs bij de felste zonnehitte, in hun koele
woning terugtrekken en zich tegen uitdrogen beschutten. Men vindt ze
allerwegen aan de Europeesche kusten. Andere soorten: de
~walvischpokken~, leven op de huid van den walvisch.

En nu ten slotte het derde lid van ons driemanschap, en zeker niet het
minst avontuurlijke en fantastische van het geheele gezelschap. Op den
bodem der zee liggen twee exemplaren van één der zonderlingste wezens,
waarvan de natuurlijke historie gewaagt. Fig. 3 is een jeugdig en fig. 4
een volwassen exemplaar van den ~zwaardstaart~ of ~rogkreeft~ (_Limulus
polyphemus_), dus ook weer een kreeftachtig dier, doch dat in geheel
andere streken tehuis is dan de beide voorgaande, namelijk aan de vlakke
kusten van Noord-Amerika, Florida en de Antillen, terwijl een andere
soort van hetzelfde geslacht, de ~Moluksche krab~ (_Limulus
moluccensis_), die ook in het Aquarium van Artis te Amsterdam te zien
is, in onzen Oost-Indischen archipel en aan de oostkust van Azië
inheemsch is en aldaar, onder den naam van ~mimi’s~, evenals hare
eieren, wel gegeten wordt.

Deze dieren wekken bij elken bezoeker van een aquarium steeds de
levendigste belangstelling en de grootste verbazing. En daarvoor is alle
reden; als wij zulk een fantastisch wezen op den bodem van het aquarium
zien liggen, dan komt het ons voor als een verschijning uit de
vóórwereld, als een overblijfsel eener lang vervlogen periode der
aardgeschiedenis, dat men, bij de groote opruiming der vóórhistorische
wezens, over het hoofd heeft gezien en dat nu, te midden van ons, late
nakomers van dien oertijd, nog zijn bestaan voortsleept. Trouwens: het
dier is inderdaad nauw vermaagschapt aan een soort van kreeftachtigen,
die in den oudsten oertijd van het leven: de Cambrische formatie, in de
toenmalige zeeën een soort van wereldheerschappij uitoefenden, of
althans, wat menigvuldigheid betreft, aldaar den boventoon voerden,
namelijk: de _trilobieten_. Deze worden zoo genoemd naar het, in drie
overlangsche lobben verdeelde, gelede lichaam, waarvan, vooral in de
aardlagen van Bohemen, tallooze versteeningen bewaard zijn gebleven en
waarop het jeugdige dier van fig. 3 bijna sprekend gelijkt.

Overigens bestaat er ook een zekere verwantschap tusschen den
zwaardstaart en vele andere gelede dieren, want zijn organisatie vormt
een waar mengelmoes van kreeftachtigen, spinachtigen, schorpioenen enz.
Het dier heeft een lengte van 36 centim. tot 1 meter en zijn lichaam is
met twee groote schilden bedekt; het voorste en grootste ligt over het
kopborststuk, is halvemaansvormig en eindigt aan elk der beide hoeken
met een stekel; met dit borstschild is het kleinere, achterste,
zeshoekige schild door een rechtlijnig gewricht verbonden en ter zijde
is het van tanden en stekels voorzien. Met het achterste schild is de
„zwaardstaart”, een lange, beweegbare staartstekel, door een geleding
verbonden. Hij dient niet slechts als geducht wapen, doch ook als
hefboom, die in werking gesteld wordt, om zich om te keeren, als het
dier op den rug komt te liggen.

De mond ligt tamelijk ver naar achteren en onmiddellijk in de nabijheid
daarvan bevinden zich 6 paren spinachtige pooten, die met scherpe
stekels bezet en van scharen voorzien zijn, daar zij, behalve voor het
kruipen en het grijpen der prooi, tevens als kaken dienst doen. Sprieten
ontbreken, doch het voorste paar pooten komt feitelijk overeen met de
~kaakvoelers~ der spinnen (zie blz. 46). Het achterlijf draagt aan de
onderzijde 5 paren korte zwempooten, waaraan ook de groote bladvormige
kieuwen bevestigd zijn. Deze zwempooten, alsmede de staart, ontbreken
nog bij de jonge dieren.

Men verzuime vooral niet, om bij dezen hansworst van het aquarium eens
een bezoek af te leggen. De dieren, door hun pantser beschut, kruipen
daar langzaam over den bodem voort, waarbij zij--om zoo te
zeggen--onhoorbaar op de toppen van de teenen rondsluipen, want alleen
de uiterste puntjes van de pooten raken den grond aan. Zij zoeken dan op
den bodem naar allerlei dierlijken buit, dien zij met de scharen vangen
en in den mond steken. Dikwijls liggen zij ook, half in het zand
weggegraven, onbeweeglijk op den bodem; somtijds zwemmen zij wel eens
vrij rond of klauteren, met allerlei onbeholpen bewegingen, tegen de
rotsen op. Daarbij vallen zij dan echter meestal naar beneden en komen
dan gewoonlijk op den rug terecht. Het is grappig te zien, hoe zij dan,
dikwijls urenlang, de potsierlijkste bewegingen met den staartstekel en
de pooten maken, bij hun wanhopige pogingen, om de zaak weer „op haar
pooten” terecht te doen komen.

[Afbeelding: VI.]




PLAAT VI.

DE GEPANTSERDE ROOFRIDDERS DER ZEE.


Opnieuw staan wij hier voor een levendig tooneel uit den oceaan, het
spel der zee van de gepantserde roofridders, waarvan de acteurs evenzeer
uitmunten door zonderlinge vormen en bijzondere kleuren, als door de
waarde, die zij hebben voor den verwenden gastronoom, wegens de, het
gehemelte en den smaakzin streelende eigenschappen, die het vleesch van
de meesten hunner kenmerkt. Overigens is het ook weer een tooneel,
waarvan elke bezoeker van het aquarium, rustig en op zijn gemak, ver van
den grooten waterplas en zonder kans te hebben op zeeziekte, kan
genieten.

Ook thans worden wij weer verplaatst in de wereld der =schaaldieren=,
ditmaal echter uitsluitend in die van de eigenlijke =kreeften= of
=tienpootigen=, die allen 5 paren borstpooten bezitten. Het is een
uitgelezen gezelschap, zoowel wat het zonderlinge uiterlijk, als de
avontuurlijke levensgewoonten betreft. Daar deze dieren echter neven en
nichten zijn van de ~rivierkreeft~ op Plaat II en wij, bij die
gelegenheid, reeds het een en ander over de familie-aangelegenheden der
kreeften verteld hebben, kunnen wij ons hier, wat de organisatie dezer
dieren betreft, verder tot eenige, nog niet vermelde, wetenswaardigheden
bepalen.

Wij willen, in de allereerste plaats, kennis maken met den reus van zijn
geslacht, die tevens bij alle fijnproevers het meest gewaardeerd en in
tel is, wegens zijn heerlijk vleesch, en als lekkernij voor de meest
verwende magen, namelijk: den ~zeekreeft~ of ~hommer~ (_Homarus
vulgaris_, Duitsch: _Hummer_, Fransch: _homard_), die in fig. 7
afgebeeld is. Hij is in het aquarium een bekende gast, dien men aldaar,
op zijn gemak, in zijn doen en laten kan bespieden en die er
verscheidene jaren in leven kan gehouden worden.

Het dier is dikwijls 60 centim. lang, voorzien van geweldige scharen,
die breeder zijn dan een menschenhand en de buitenste sprieten
overtreffen zelfs het lichaam in lengte. Zijn kleur is bijna gelijk aan
die van den rotsachtigen bodem der zeeën, waarin hij leeft, hetgeen er
in hooge mate toe bijdraagt, om hem onzichtbaar te maken bij zijn
geliefkoosd verstoppertje spelen en zich te verbergen voor vijanden en
buit. Het kopborststuk is geelachtig bruin, met witte en blauwgrijs
gemarmerde vlekken, de pooten zijn blauw, evenals de staartvin, de
sprieten rood, de oogen glinsterend zwart. Evenals de rivierkreeft,
wordt ook de zeekreeft bij het koken rood, waarvan op bladz. 27 de
verklaring gegeven werd.

Langs onze kusten komt de zeekreeft slechts zelden en bij toeval
verdwaald voor; zijn eigenlijk gebied is dat gedeelte van de Noordzee,
dat zich langs de vlakke, rotsachtige kusten van Noorwegen, Engeland en
Frankrijk uitstrekt, van den poolcirkel tot de Middellandsche zee.
Aldaar vindt hij, in spleten en holen, voldoende schuilplaatsen om zich
te verbergen, hetgeen langs onze kusten niet het geval is. Men vangt
deze dieren in manden of in trechtervormige netten, die van aas: rottend
vleesch, kikvorschen of jonge vischjes, bijv. van de dorsch, voorzien,
aan de kusten uitgezet worden, ’s Nachts kruipen zij daarin, om hun
vraatzucht bot te vieren, maar daar zij zeer wantrouwend en listig van
aard zijn, handelen zij daarbij steeds met de grootste voorzichtigheid
en nemen eerst van alles terdege poolshoogte, vóór zij ten slotte toch
in den val loopen. In de Oostzee komt de zeekreeft niet voor.

De vangst is van veel belang, want de zeekreeft vormt, als gezochte
delicatesse, een belangrijk handelsartikel en daar het dier lang buiten
